5.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-0.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-0.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
995.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-1.8928572)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 24, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1000.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-1.9375)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 24, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1005.0, {'11753370240': np.float32(-0.004464286), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-1.9866072)}, {'11753370240': 1, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 1, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 25, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1010.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.044643)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1015.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.111607)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1020.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.1361606)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1025.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.203125)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1030.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.2075894)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 25, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1035.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.252232)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 25, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1040.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.294643)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1045.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.3392856)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1050.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.3839285)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
1055.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-2.4375)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 27, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
