5.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, 
395.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -199.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
400.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -229.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
405.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -261.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
410.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -301.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
415.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': -0.5, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -341.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
420.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': -10.5, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -381.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
425.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -421.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
430.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -461.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
435.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -501.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
440.0, {'GS_7807323': -4.5, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -541.0}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
445.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': -4.0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -408.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 1, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 1, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
450.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -438.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
455.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -287.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
460.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -317.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
465.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -348.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
470.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -388.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
475.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -206.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
480.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -84.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
485.0, {'GS_7807323': -3.5, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -107.0}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
490.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': -4.5, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -137.0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
