5.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
915.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -41142.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -39745.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -35050.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -282.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 49, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
920.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -41382.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -39985.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -35540.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -292.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 49, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
925.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -41622.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -40225.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -36030.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -302.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 49, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
930.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -41862.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -40465.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -36520.0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -312.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 49, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
935.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -42102.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -40705.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -37012.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -322.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
940.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -42342.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -40945.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -37512.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -332.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
945.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -42582.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -41185.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -38012.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -342.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
950.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -42822.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -41425.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -38512.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -352.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
955.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -43062.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -41665.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -39012.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -362.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
960.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -43302.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -41905.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -39512.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -372.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
965.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -43542.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -42145.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -40012.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -382.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
970.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -43782.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -42385.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -40512.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -392.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
975.0, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': -44022.5, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': -42625.5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': -41012.5, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': -402.5}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 16, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 24, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 24, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 50, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 1}, 
